
# Labyrinth of Abstraction

# Event unlcok + megastructure
@bts_labyrinth_of_abstraction_favor_cost = 25
@bts_labyrinth_of_abstraction_megastructure_time = 1800
@bts_labyrinth_of_abstraction_megastructure_cost_alloys = 1200
@bts_labyrinth_of_abstraction_megastructure_cost_energy = 2000

# Favor related
@bts_labyrinth_building_tier_2_favor = 100
@bts_labyrinth_building_tier_3_favor = 200
@bts_labyrinth_building_tier_4_favor = 300
@bts_labyrinth_shroud_inter_choose_boon_favor_cost_medium = 75
@bts_labyrinth_shroud_inter_choose_boon_favor_cost_high = 100
@bts_labyrinth_shroud_inter_choose_boon_cooldown = 3600
@bts_labyrinth_shroud_inter_choose_effect_favor_cost = 175
@bts_labyrinth_shroud_inter_choose_effect_cooldown = 5400

# Jobs
@bts_veilwatcher_unity_upkeep = 3
@bts_mindshaper_unity_upkeep = 3
@bts_materializer_unity_upkeep = 4
@bts_conceptual_architect_unity_upkeep = 5
@bts_unreality_shaper_unity_upkeep = 6

@bts_veilwatcher_job_per_district = 100
@bts_mindshaper_job_per_district = 100
@bts_materializer_job_per_district = 100
@bts_conceptual_architect_job_per_district = 200
@bts_unreality_shaper_job_per_district = 1000

# Districts / Buildings
@bts_veilwatcher_mindshaper_job_max_districts = 5
@bts_materializer_job_max_districts = 5
@bts_conceptual_architect_job_max_districts = 10
@bts_unreality_shaper_job_max_districts = 10
# Costs
@bts_labyrinth_of_abstraction_district_upkeep_energy = 1
@bts_labyrinth_of_abstraction_district_cost_sr = 100
@bts_labyrinth_of_abstraction_district_cost = 600
@bts_labyrinth_of_abstraction_district_time = 360
@bts_labyrinth_of_abstraction_building_upkeep_sr = 1
@bts_labyrinth_of_abstraction_building_upkeep_energy = 3
@bts_labyrinth_of_abstraction_building_cost_sr = 400
@bts_labyrinth_of_abstraction_building_cost = 1200
@bts_labyrinth_of_abstraction_building_time = 720

## Capital
@bts_district_labyrinth_main_housing = 2700
@bts_labyrinth_of_abstraction_core_1_upkeep_energy = 2

@bts_labyrinth_of_abstraction_core_2_upkeep_energy = 5
@bts_labyrinth_of_abstraction_core_2_cost_sr = 50
@bts_labyrinth_of_abstraction_core_2_cost = 600
@bts_labyrinth_of_abstraction_core_2_time = 480

@bts_labyrinth_of_abstraction_core_3_upkeep_energy = 8
@bts_labyrinth_of_abstraction_core_3_cost_sr = 100
@bts_labyrinth_of_abstraction_core_3_cost = 800
@bts_labyrinth_of_abstraction_core_3_time = 600

@bts_labyrinth_of_abstraction_core_4_upkeep_energy = 10
@bts_labyrinth_of_abstraction_core_4_cost_sr = 200
@bts_labyrinth_of_abstraction_core_4_cost = 2000
@bts_labyrinth_of_abstraction_core_4_time = 900

### Effects
@bts_labyrinth_of_abstraction_favor_boost_level = 2
@bts_labyrinth_of_abstraction_favor_boost = 0.05
@bts_labyrinth_of_abstraction_shroud_portal_level = 3
@bts_shroud_portal_time = 360
@bts_shroud_portal_sr_zro = 100
@bts_shroud_portal_energy = 400
@bts_labyrinth_of_abstraction_relic_level = 4
@bts_shroud_portal_expiration_days = 100


## Buildings
@bts_building_dimensional_converger_shroud_cooldown = -0.05
@bts_building_greed_restrictor_amenities_usage = -0.10
@bts_building_utopia_distiller_happiness = 0.05
@bts_building_arcanic_council_research_speed = 0.05
@bts_building_divergence_regulator_crime = -0.10
@bts_building_thoughts_stabilizer_empire_size_pops = -0.125
@bts_building_eternal_archive_leader_skill = 0.5
@bts_building_eternal_archive_leader_lifespan = 5
@bts_building_ethical_manipulator_ethics_shift = 0.15
@bts_building_ethical_manipulator_ethic_attraction = 0.20

## Veilwatchers
@bts_building_labyrinth_veilwatchers_intel = 2
@bts_building_labyrinth_veilwatchers_sensor_range = 1
@bts_building_labyrinth_veilwatchers_cloaking_detection = 0.5

## Mindshapers
@bts_building_labyrinth_mindshapers_trust_cap = 2.5
@bts_building_labyrinth_mindshapers_trust_growth = 0.10
@bts_building_labyrinth_mindshapers_trade = 10
@bts_building_labyrinth_mindshapers_influence = 0.25

## Materializers
@bts_building_labyrinth_materializers_specials_volatile_motes = 2
@bts_building_labyrinth_materializers_specials_exotic_gases = 2
@bts_building_labyrinth_materializers_specials_rare_crystals = 2
@bts_building_labyrinth_materializers_basic_energy = 6
